,PRN,Epoch_Time_of_Clock,SV_Clock_Bias,SV_Clock_Drift,SV_Clock_Drift_Rate,IODE,Crs,Del_n,M0,Cuc,e,Cus,sqrt_A,Toe,Cic,OMEGA,Cis,i0,Crc,omega,OMEGA_dot,I_dot,Codes,GPS_week,L2_P_Data_flag,SV_accuracy,SV_health,Tgd,IODC,T_Tx,Fit_Interval
0,02,17 11 02 02 00 00.0,.291451346129D-03,-.954969436862D-11,.000000000000D+00,.200000000000D+02,.347812500000D+02,.504020994498D-08,-.308543819202D+01,.185705721378D-05,.172144249082D-01,.374577939510D-05,.515360868454D+04,.352800000000D+06,.204890966415D-06,.952244867107D+00,-.175088644028D-06,.947759301339D+00,.296906250000D+03,-.194305986488D+01,-.823570019283D-08,.319656172105D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.200000000000D+02,.345606000000D+06,.000000000000D+00
1,30,17 11 02 02 00 00.0,.130825210363D-03,-.250111042988D-11,.000000000000D+00,.220000000000D+02,.445625000000D+02,.544629828876D-08,.214572695894D+01,.234507024288D-05,.302861677483D-02,.228360295296D-05,.515360720444D+04,.352800000000D+06,-.316649675369D-07,-.208146736067D+01,.134110450745D-06,.946231416531D+00,.329281250000D+03,-.305422224708D+01,-.878108005294D-08,.212866009581D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.372529029846D-08,.220000000000D+02,.345606000000D+06,.000000000000D+00
2,17,17 11 02 02 00 00.0,-.147268641740D-03,.238742359215D-11,.000000000000D+00,.250000000000D+02,.268437500000D+02,.384766027049D-08,-.131567203328D+01,.148639082909D-05,.120511803543D-01,.116378068924D-04,.515371198273D+04,.352800000000D+06,.931322574615D-07,.527062027392D-02,.284984707832D-06,.981634538756D+00,.169375000000D+03,-.183626488479D+01,-.772032158238D-08,.227509476683D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.250000000000D+02,.345606000000D+06,.000000000000D+00
3,06,17 11 02 02 00 00.0,.407796818763D-03,.193267624127D-11,.000000000000D+00,.230000000000D+02,.258437500000D+02,.467983779117D-08,.304137059514D+01,.147521495819D-05,.596742611378D-03,.420585274696D-05,.515377078247D+04,.352800000000D+06,.111758708954D-07,.100066049935D+01,-.931322574615D-08,.968479170393D+00,.303843750000D+03,-.124465683878D+01,-.828927385296D-08,.264653881039D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-08,.230000000000D+02,.345606000000D+06,.000000000000D+00
4,28,17 11 02 01 59 44.0,.659033190459D-03,.318323145621D-11,.000000000000D+00,.380000000000D+02,-.874062500000D+02,.410802825872D-08,-.402478697836D+00,-.457093119621D-05,.199760207906D-01,.860542058945D-05,.515366207886D+04,.352784000000D+06,-.258907675743D-06,-.100627729140D+01,.596046447754D-07,.987411502772D+00,.232031250000D+03,-.155670029479D+01,-.828605943335D-08,-.430375069706D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.380000000000D+02,.345606000000D+06,.000000000000D+00
5,19,17 11 02 02 00 00.0,-.477952882648D-03,.216004991671D-11,.000000000000D+00,.240000000000D+02,.216875000000D+02,.387587573150D-08,.166504129403D+01,.935047864914D-06,.987719628029D-02,.118222087622D-04,.515368940926D+04,.352800000000D+06,-.175088644028D-06,.526904105385D-01,-.173225998878D-06,.978991509532D+00,.167562500000D+03,.108825338644D+01,-.773853662683D-08,.253581991279D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.153668224812D-07,.240000000000D+02,.345606000000D+06,.000000000000D+00
6,24,17 11 02 02 00 00.0,-.416929833591D-04,-.568434188608D-12,.000000000000D+00,.960000000000D+02,.575625000000D+02,.537129516457D-08,.307563829691D+01,.297836959362D-05,.617640558630D-02,.287406146526D-05,.515366656685D+04,.352800000000D+06,-.521540641785D-07,-.217429728675D+01,-.949949026108D-07,.943669955230D+00,.316656250000D+03,.473017472585D+00,-.862107338803D-08,.261439461432D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.279396772385D-08,.960000000000D+02,.345606000000D+06,.000000000000D+00
7,12,17 11 02 02 00 00.0,.366615597159D-03,-.159161572810D-11,.000000000000D+00,.940000000000D+02,-.845937500000D+02,.398230873629D-08,.153538726512D+01,-.450015068054D-05,.655807636213D-02,.867992639542D-05,.515369748497D+04,.352800000000D+06,-.180676579475D-06,-.102958575596D+01,.614672899246D-07,.988112064982D+00,.227281250000D+03,.908940107404D+00,-.789818613401D-08,-.526093342471D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.125728547573D-07,.940000000000D+02,.345606000000D+06,.000000000000D+00
8,05,17 11 02 02 00 00.0,-.240737572312D-04,.125055521494D-11,.000000000000D+00,.820000000000D+02,-.704062500000D+02,.488127475326D-08,-.572796416070D+00,-.354275107384D-05,.526398397051D-02,.812485814095D-05,.515358337402D+04,.352800000000D+06,.353902578354D-07,.203311438813D+01,.819563865662D-07,.946966708416D+00,.213125000000D+03,.620070173463D+00,-.835999108433D-08,-.442161274935D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.820000000000D+02,.345606000000D+06,.000000000000D+00
9,13,17 11 02 02 00 00.0,-.934754498303D-04,-.454747350886D-12,.000000000000D+00,.220000000000D+02,.868750000000D+02,.417695970142D-08,-.285010525931D+01,.436231493950D-05,.357591384090D-02,.112038105726D-04,.515366432762D+04,.352800000000D+06,.931322574615D-08,-.306768946131D+01,.372529029846D-08,.969555747900D+00,.166968750000D+03,.169875822908D+01,-.779461039110D-08,.332156692802D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.116415321827D-07,.220000000000D+02,.346536000000D+06,.000000000000D+00
10,20,17 11 02 02 00 00.0,.491521321237D-03,.113686837722D-11,.000000000000D+00,.220000000000D+02,-.706562500000D+02,.538022410793D-08,-.233827854941D+01,-.358931720257D-05,.464434828609D-02,.721961259842D-05,.515375005341D+04,.352800000000D+06,.149011611938D-07,.194952975175D+01,.782310962677D-07,.927181940987D+00,.215750000000D+03,.170560938897D+01,-.849571102332D-08,-.417517391275D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.838190317154D-08,.220000000000D+02,.349236000000D+06,.000000000000D+00
11,25,17 11 02 02 00 00.0,-.482642091811D-03,-.625277607469D-11,.000000000000D+00,.106000000000D+03,-.897500000000D+02,.437125350883D-08,.110274259084D+01,-.465288758278D-05,.664069608320D-02,.788643956184D-05,.515373437119D+04,.352800000000D+06,-.558793544769D-08,-.108682108139D+01,.152736902237D-06,.975871623142D+00,.235125000000D+03,.811051252614D+00,-.818748389871D-08,-.588595945955D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.106000000000D+03,.351246000000D+06,.000000000000D+00
12,02,17 11 02 04 00 00.0,.291382428259D-03,-.954969436862D-11,.000000000000D+00,.210000000000D+02,.382500000000D+02,.510092675979D-08,-.203523801414D+01,.206567347050D-05,.172148295678D-01,.372156500816D-05,.515360763359D+04,.360000000000D+06,.290572643280D-06,.952185264898D+00,-.409781932831D-07,.947761960924D+00,.300031250000D+03,-.194303509622D+01,-.826320133836D-08,.374658463172D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.210000000000D+02,.352806000000D+06,.000000000000D+00
13,25,17 11 02 04 00 00.0,-.482687260956D-03,-.625277607469D-11,.000000000000D+00,.115000000000D+03,-.908125000000D+02,.426410618857D-08,.215284551393D+01,-.479072332382D-05,.664033181965D-02,.760145485401D-05,.515373490715D+04,.360000000000D+06,-.139698386192D-06,-.108688030031D+01,-.875443220139D-07,.975868744119D+00,.240656250000D+03,.811091564785D+00,-.797461788913D-08,-.441089801732D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.115000000000D+03,.352806000000D+06,.000000000000D+00
14,12,17 11 02 04 00 00.0,.366603955626D-03,-.159161572810D-11,.000000000000D+00,.105000000000D+03,-.898437500000D+02,.389766235328D-08,.258533895027D+01,-.480934977531D-05,.655747752171D-02,.803358852863D-05,.515370028687D+04,.360000000000D+06,-.782310962677D-07,-.102964226117D+01,-.838190317154D-07,.988109105499D+00,.236875000000D+03,.909149680659D+00,-.775246577846D-08,-.486448833975D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.125728547573D-07,.105000000000D+03,.352806000000D+06,.000000000000D+00
15,17,17 11 02 04 00 00.0,-.147251877934D-03,.238742359215D-11,.000000000000D+00,.260000000000D+02,.168437500000D+02,.400873840862D-08,-.265630424025D+00,.972300767899D-06,.120499873301D-01,.121109187603D-04,.515370853233D+04,.360000000000D+06,-.726431608200D-07,.521355330256D-02,.875443220139D-07,.981635535003D+00,.161281250000D+03,-.183615171929D+01,-.793247327650D-08,.284654714154D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.260000000000D+02,.352806000000D+06,.000000000000D+00
16,06,17 11 02 04 00 00.0,.407810788602D-03,.193267624127D-11,.000000000000D+00,.240000000000D+02,.363437500000D+02,.479448542385D-08,-.219275501339D+01,.182539224625D-05,.598076614551D-03,.424124300480D-05,.515376799202D+04,.360000000000D+06,.409781932831D-07,.100060090739D+01,.409781932831D-07,.968480833731D+00,.304093750000D+03,-.124359270339D+01,-.833141846559D-08,.234652631367D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-08,.240000000000D+02,.352806000000D+06,.000000000000D+00
17,19,17 11 02 04 00 00.0,-.477937515825D-03,.216004991671D-11,.000000000000D+00,.260000000000D+02,.172812500000D+02,.395087885568D-08,.271535307939D+01,.827014446259D-06,.987827742938D-02,.119451433420D-04,.515368608475D+04,.360000000000D+06,.428408384323D-07,.526355598881D-01,-.171363353729D-06,.978994192523D+00,.155281250000D+03,.108810942945D+01,-.755210028958D-08,.252867675811D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.153668224812D-07,.260000000000D+02,.352806000000D+06,.000000000000D+00
18,24,17 11 02 04 00 00.0,-.416967086494D-04,-.568434188608D-12,.000000000000D+00,.970000000000D+02,.588125000000D+02,.536200906349D-08,-.215733829334D+01,.287406146526D-05,.617623899598D-02,.287219882011D-05,.515366693497D+04,.360000000000D+06,.838190317154D-07,-.217436010152D+01,-.104308128357D-06,.943671896522D+00,.315906250000D+03,.473000328648D+00,-.868821904205D-08,.348943106310D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.279396772385D-08,.970000000000D+02,.352806000000D+06,.000000000000D+00
19,05,17 11 02 04 00 00.0,-.240653753281D-04,.125055521494D-11,.000000000000D+00,.830000000000D+02,-.747187500000D+02,.486805991709D-08,.477515111815D+00,-.375322997570D-05,.526368163992D-02,.797025859356D-05,.515358283806D+04,.360000000000D+06,-.558793544769D-07,.203305440264D+01,.115483999252D-06,.946963530958D+00,.217687500000D+03,.619996853472D+00,-.833284709653D-08,-.480019994760D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.830000000000D+02,.352806000000D+06,.000000000000D+00
20,13,17 11 02 04 00 00.0,-.934782437980D-04,-.454747350886D-12,.000000000000D+00,.230000000000D+02,.754375000000D+02,.408731311014D-08,-.179964708705D+01,.401586294174D-05,.357471813913D-02,.112485140562D-04,.515366721153D+04,.360000000000D+06,.931322574615D-08,-.306774555836D+01,.428408384323D-07,.969557965684D+00,.167593750000D+03,.169848269870D+01,-.782604027170D-08,.316798910232D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.116415321827D-07,.230000000000D+02,.352806000000D+06,.000000000000D+00
21,15,17 11 02 04 00 00.0,-.356975942850D-03,-.227373675443D-12,.000000000000D+00,.800000000000D+02,.527500000000D+02,.493949146393D-08,-.109602380309D+01,.280328094959D-05,.983836047817D-02,.116247683764D-04,.515364648438D+04,.360000000000D+06,.229105353355D-06,.302140595755D+01,.372529029846D-08,.929198052760D+00,.134343750000D+03,.625842693135D+00,-.823962892790D-08,.161792453591D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.800000000000D+02,.354726000000D+06,.000000000000D+00
22,29,17 11 02 03 59 44.0,.543568283319D-03,-.477484718431D-11,.000000000000D+00,.320000000000D+02,.308750000000D+02,.382123059816D-08,.108164893452D+01,.151991844177D-05,.407636049204D-03,.119563192129D-04,.515354811096D+04,.359984000000D+06,-.521540641785D-07,.155254931448D-01,.000000000000D+00,.982820715159D+00,.160687500000D+03,.879570938552D+00,-.764067540766D-08,.259653672761D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.102445483208D-07,.320000000000D+02,.355026000000D+06,.000000000000D+00
23,20,17 11 02 04 00 00.0,.491529703140D-03,.113686837722D-11,.000000000000D+00,.230000000000D+02,-.696562500000D+02,.533700802209D-08,-.128796201542D+01,-.345706939697D-05,.464430660941D-02,.722892582417D-05,.515375156212D+04,.360000000000D+06,-.968575477600D-07,.194946828286D+01,.782310962677D-07,.927178454853D+00,.222031250000D+03,.170543282208D+01,-.860250118585D-08,-.418231706744D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.838190317154D-08,.230000000000D+02,.359286000000D+06,.000000000000D+00
24,21,17 11 02 04 00 00.0,-.465884804726D-03,.341060513165D-11,.000000000000D+00,.340000000000D+02,.320625000000D+02,.522664628223D-08,.214323623704D+01,.126659870148D-05,.240451236023D-01,.336021184921D-05,.515357045555D+04,.360000000000D+06,.376254320145D-06,.960462427595D+00,-.230967998505D-06,.941203399277D+00,.297875000000D+03,-.162853505550D+01,-.825712965688D-08,.196079596074D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.340000000000D+02,.359316000000D+06,.000000000000D+00
25,02,17 11 02 06 00 00.0,.291313510388D-03,-.954969436862D-11,.000000000000D+00,.220000000000D+02,.462812500000D+02,.540486799159D-08,-.985117143980D+00,.265240669250D-05,.172147183912D-01,.445172190666D-05,.515360413933D+04,.367200000000D+06,-.428408384323D-07,.952125090689D+00,.422820448875D-06,.947761820484D+00,.289843750000D+03,-.194292913852D+01,-.880715256754D-08,.235366946835D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.220000000000D+02,.360006000000D+06,.000000000000D+00
26,12,17 11 02 06 00 00.0,.366592314094D-03,-.159161572810D-11,.000000000000D+00,.136000000000D+03,-.104437500000D+03,.405516891406D-08,-.264769301289D+01,-.537559390068D-05,.655958149582D-02,.783801078796D-05,.515369636536D+04,.367200000000D+06,.800937414169D-07,-.102969901507D+01,-.130385160446D-06,.988105631069D+00,.241468750000D+03,.909158458168D+00,-.784282668521D-08,-.382515933324D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.125728547573D-07,.136000000000D+03,.360006000000D+06,.000000000000D+00
27,25,17 11 02 06 00 00.0,-.482732895762D-03,-.625277607469D-11,.000000000000D+00,.118000000000D+03,-.965000000000D+02,.428053544434D-08,-.308023332406D+01,-.506639480591D-05,.664074416272D-02,.746175646782D-05,.515373440742D+04,.367200000000D+06,-.502914190292D-07,-.108693774033D+01,-.158324837685D-06,.975865635418D+00,.243062500000D+03,.811126464159D+00,-.797890378194D-08,-.412517182996D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.118000000000D+03,.360006000000D+06,.000000000000D+00
28,15,17 11 02 06 00 00.0,-.356977339834D-03,-.227373675443D-12,.000000000000D+00,.810000000000D+02,.450937500000D+02,.498163607657D-08,-.458246507235D-01,.250153243542D-05,.983745127451D-02,.120978802443D-04,.515364501381D+04,.367200000000D+06,.912696123123D-07,.302134614761D+01,.117346644402D-06,.929198575022D+00,.129531250000D+03,.625844020001D+00,-.836463413487D-08,.136077096729D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.810000000000D+02,.360006000000D+06,.000000000000D+00
29,20,17 11 02 06 00 00.0,.491537619382D-03,.113686837722D-11,.000000000000D+00,.240000000000D+02,-.795937500000D+02,.538986736675D-08,-.238026640342D+00,-.397115945816D-05,.464295851998D-02,.697001814842D-05,.515374846649D+04,.367200000000D+06,-.178813934326D-06,.194940645848D+01,-.167638063431D-07,.927175391502D+00,.229062500000D+03,.170563731901D+01,-.860000108171D-08,-.467162316328D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.838190317154D-08,.240000000000D+02,.360006000000D+06,.000000000000D+00
30,24,17 11 02 06 00 00.0,-.416999682784D-04,-.568434188608D-12,.000000000000D+00,.980000000000D+02,.623437500000D+02,.534022244170D-08,-.110722453735D+01,.322796404362D-05,.617616414092D-02,.267289578915D-05,.515366603851D+04,.367200000000D+06,.135973095894D-06,-.217442263103D+01,-.149011611938D-07,.943674452240D+00,.317062500000D+03,.473077676053D+00,-.872107755360D-08,.347157317639D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.279396772385D-08,.980000000000D+02,.360006000000D+06,.000000000000D+00
31,29,17 11 02 06 00 00.0,.543533824384D-03,-.477484718431D-11,.000000000000D+00,.340000000000D+02,.188750000000D+02,.377194283084D-08,.213030999969D+01,.875443220139D-06,.407818937674D-03,.119432806969D-04,.515355111122D+04,.367200000000D+06,-.409781932831D-07,.154703396703D-01,-.335276126862D-07,.982822694487D+00,.160218750000D+03,.883495053915D+00,-.761781731267D-08,.267868300647D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.102445483208D-07,.340000000000D+02,.360006000000D+06,.000000000000D+00
32,05,17 11 02 06 00 00.0,-.240565277636D-04,.125055521494D-11,.000000000000D+00,.840000000000D+02,-.803437500000D+02,.493949146393D-08,.152771781176D+01,-.407174229622D-05,.526335241739D-02,.821053981781D-05,.515358281326D+04,.367200000000D+06,-.465661287308D-07,.203299525832D+01,-.838190317154D-07,.946959436250D+00,.218406250000D+03,.620033370833D+00,-.833606151614D-08,-.641455290616D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.840000000000D+02,.360006000000D+06,.000000000000D+00
33,13,17 11 02 06 00 00.0,-.934815034270D-04,-.454747350886D-12,.000000000000D+00,.240000000000D+02,.737187500000D+02,.411802867528D-08,-.749682264898D+00,.385381281376D-05,.357472931501D-02,.116433948278D-04,.515366582489D+04,.367200000000D+06,-.204890966415D-07,-.306780231812D+01,-.186264514923D-07,.969560045953D+00,.161343750000D+03,.169870057548D+01,-.788961434839D-08,.337514058815D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.116415321827D-07,.240000000000D+02,.360006000000D+06,.000000000000D+00
34,18,17 11 02 06 00 00.0,.632179435343D-03,.568434188608D-12,.000000000000D+00,.290000000000D+02,-.798750000000D+02,.522057460074D-08,.228653716894D+01,-.427290797234D-05,.181561092613D-01,.724196434021D-05,.515363775253D+04,.367200000000D+06,.197440385818D-06,.200054426528D+01,-.206753611565D-06,.925813918014D+00,.217218750000D+03,-.177540474679D+01,-.823534303509D-08,-.512164190837D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.290000000000D+02,.365496000000D+06,.000000000000D+00
35,21,17 11 02 06 00 00.0,-.465860124677D-03,.341060513165D-11,.000000000000D+00,.350000000000D+02,.428750000000D+02,.525236163909D-08,-.308973543780D+01,.214017927647D-05,.240438114852D-01,.366941094398D-05,.515357330322D+04,.367200000000D+06,.420957803726D-06,.960402958512D+00,-.558793544769D-08,.941204849028D+00,.294250000000D+03,-.162850043993D+01,-.823462871962D-08,.265011038773D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.350000000000D+02,.366816000000D+06,.000000000000D+00
36,25,17 11 02 08 00 00.0,-.482778064907D-03,-.625277607469D-11,.000000000000D+00,.119000000000D+03,-.104781250000D+03,.435768151493D-08,-.203020018217D+01,-.547245144844D-05,.664235872682D-02,.694766640663D-05,.515373112488D+04,.374400000000D+06,.651925802231D-07,-.108699572016D+01,-.121071934700D-06,.975862934871D+00,.253375000000D+03,.811237264111D+00,-.801569102856D-08,-.347157317639D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.119000000000D+03,.367206000000D+06,.000000000000D+00
