,PRN,Epoch_Time_of_Clock,SV_Clock_Bias,SV_Clock_Drift,SV_Clock_Drift_Rate,IODE,Crs,Del_n,M0,Cuc,e,Cus,sqrt_A,Toe,Cic,OMEGA,Cis,i0,Crc,omega,OMEGA_dot,I_dot,Codes,GPS_week,L2_P_Data_flag,SV_accuracy,SV_health,Tgd,IODC,T_Tx,Fit_Interval
37,12,17 11 02 08 00 00.0,.366580672562D-03,-.159161572810D-11,.000000000000D+00,.137000000000D+03,-.108250000000D+03,.408088427092D-08,-.159747685264D+01,-.554323196411D-05,.655962387100D-02,.786595046520D-05,.515369686317D+04,.374400000000D+06,.182539224625D-06,-.102975535205D+01,-.558793544769D-07,.988102804711D+00,.242031250000D+03,.909106106181D+00,-.788997150613D-08,-.411802867528D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,-.125728547573D-07,.137000000000D+03,.367206000000D+06,.000000000000D+00
38,15,17 11 02 08 00 00.0,-.356978736818D-03,-.227373675443D-12,.000000000000D+00,.820000000000D+02,.547187500000D+02,.485770234280D-08,.100415831454D+01,.308081507683D-05,.983977655414D-02,.132899731398D-04,.515365086746D+04,.374400000000D+06,-.104308128357D-06,.302128711594D+01,.856816768646D-07,.929199286000D+00,.106937500000D+03,.626061138988D+00,-.827284459718D-08,-.678599694973D-11,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.820000000000D+02,.367206000000D+06,.000000000000D+00
39,20,17 11 02 08 00 00.0,.491546001285D-03,.113686837722D-11,.000000000000D+00,.250000000000D+02,-.840625000000D+02,.553237330270D-08,.812035297627D+00,-.445917248726D-05,.464309705421D-02,.708922743797D-05,.515374890709D+04,.374400000000D+06,.670552253723D-07,.194934533045D+01,-.128522515297D-06,.927170948620D+00,.231406250000D+03,.170571694710D+01,-.870393398236D-08,-.671813698023D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.838190317154D-08,.250000000000D+02,.367206000000D+06,.000000000000D+00
40,24,17 11 02 08 00 00.0,-.417036935687D-04,-.568434188608D-12,.000000000000D+00,.990000000000D+02,.656250000000D+02,.539593904823D-08,-.570797089818D-01,.346079468727D-05,.617608788889D-02,.282190740108D-05,.515366561317D+04,.374400000000D+06,.279396772385D-07,-.217448579837D+01,.651925802231D-07,.943676275036D+00,.316187500000D+03,.473124843457D+00,-.885429738846D-08,.325727853587D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.279396772385D-08,.990000000000D+02,.367206000000D+06,.000000000000D+00
41,21,17 11 02 08 00 00.0,-.465835910290D-03,.341060513165D-11,.000000000000D+00,.360000000000D+02,.477187500000D+02,.520378818724D-08,-.203950640533D+01,.270083546638D-05,.240442670183D-01,.356510281563D-05,.515357214165D+04,.374400000000D+06,.366941094398D-06,.960343435302D+00,.217929482460D-06,.941207280398D+00,.294843750000D+03,-.162848169995D+01,-.824855787126D-08,.345371528968D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.360000000000D+02,.367206000000D+06,.000000000000D+00
42,29,17 11 02 08 00 00.0,.543499365449D-03,-.477484718431D-11,.000000000000D+00,.730000000000D+02,.107500000000D+02,.389694803781D-08,-.310032502048D+01,.596046447754D-06,.409365515225D-03,.123530626297D-04,.515354771042D+04,.374400000000D+06,-.745058059692D-08,.154151701037D-01,-.111758708954D-06,.982824505580D+00,.149937500000D+03,.881196931035D+00,-.766853371092D-08,.300726812193D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.102445483208D-07,.730000000000D+02,.367206000000D+06,.000000000000D+00
43,13,17 11 02 08 00 00.0,-.934842973948D-04,-.454747350886D-12,.000000000000D+00,.250000000000D+02,.810937500000D+02,.400659546221D-08,.300736392478D+00,.417977571487D-05,.357737438753D-02,.124741345644D-04,.515367107201D+04,.374400000000D+06,-.186264514923D-08,-.306785907056D+01,-.428408384323D-07,.969562450991D+00,.142656250000D+03,.169846237731D+01,-.789497171440D-08,.322513433979D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.116415321827D-07,.250000000000D+02,.367206000000D+06,.000000000000D+00
44,18,17 11 02 08 00 00.0,.632183160633D-03,.568434188608D-12,.000000000000D+00,.300000000000D+02,-.880625000000D+02,.529093467438D-08,-.294641508714D+01,-.445917248726D-05,.181572531583D-01,.710785388947D-05,.515363550758D+04,.374400000000D+06,.189989805222D-06,.200048529652D+01,-.875443220139D-07,.925810224146D+00,.221031250000D+03,-.177542892590D+01,-.819819863074D-08,-.509664086698D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.300000000000D+02,.367206000000D+06,.000000000000D+00
45,10,17 11 02 08 00 00.0,.102174002677D-03,.807176547823D-11,.000000000000D+00,.124000000000D+03,-.730000000000D+02,.455661837287D-08,-.233829773411D+01,-.379793345928D-05,.290724728256D-02,.838562846184D-05,.515366839027D+04,.374400000000D+06,-.558793544769D-07,.204832701137D+01,-.372529029846D-08,.960174131792D+00,.218125000000D+03,-.288738880473D+01,-.807533637017D-08,-.507521140293D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.124000000000D+03,.367386000000D+06,.000000000000D+00
46,32,17 11 02 08 00 00.0,-.519605353475D-03,-.363797880709D-11,.000000000000D+00,.118000000000D+03,.624062500000D+02,.417588822822D-08,.251003877070D+01,.337325036526D-05,.148109765723D-02,.120736658573D-04,.515361038780D+04,.374400000000D+06,-.149011611938D-07,.309076982475D+01,-.521540641785D-07,.958081579623D+00,.142968750000D+03,-.260459942395D+01,-.786104172966D-08,.199294015681D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-09,.118000000000D+03,.368226000000D+06,.000000000000D+00
47,26,17 11 02 08 00 00.0,-.376625917852D-03,.130739863380D-10,.000000000000D+00,.300000000000D+02,-.931250000000D+02,.475376944215D-08,-.252618477664D+01,-.480189919472D-05,.215533480514D-02,.692717730999D-05,.515355699539D+04,.374400000000D+06,-.931322574615D-07,-.110524481567D+01,-.167638063431D-07,.957523213051D+00,.247562500000D+03,-.885882229008D-01,-.827605901679D-08,-.378944355982D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.745058059692D-08,.300000000000D+02,.370386000000D+06,.000000000000D+00
48,14,17 11 02 08 00 00.0,-.876500271261D-04,-.909494701773D-12,.000000000000D+00,.290000000000D+02,.687500000000D+02,.415803034151D-08,.152848704042D+01,.359863042831D-05,.928569957614D-02,.117160379887D-04,.515371894836D+04,.374400000000D+06,-.225380063057D-06,-.310835673185D+01,-.152736902237D-06,.962093158470D+00,.153343750000D+03,-.194980064175D+01,-.795783147562D-08,.245724521127D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.290000000000D+02,.371286000000D+06,.000000000000D+00
49,14,17 11 02 10 00 00.0,-.876560807228D-04,-.909494701773D-12,.000000000000D+00,.310000000000D+02,.664375000000D+02,.406695511929D-08,.257883779792D+01,.348687171936D-05,.928661180660D-02,.123456120491D-04,.515371508408D+04,.381600000000D+06,.949949026108D-07,-.310841263727D+01,-.106170773506D-06,.962096333003D+00,.138656250000D+03,-.194999994971D+01,-.764353266953D-08,.233224000430D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.310000000000D+02,.374406000000D+06,.000000000000D+00
50,32,17 11 02 10 00 00.0,-.519631896168D-03,-.363797880709D-11,.000000000000D+00,.119000000000D+03,.562187500000D+02,.416481633846D-08,-.272264847191D+01,.302866101265D-05,.148263724986D-02,.126734375954D-04,.515360742760D+04,.381600000000D+06,-.372529029846D-08,.309071366772D+01,.372529029846D-08,.958083222480D+00,.132750000000D+03,-.260487931529D+01,-.779353891789D-08,.171792870148D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-09,.119000000000D+03,.374406000000D+06,.000000000000D+00
51,15,17 11 02 10 00 00.0,-.356980133802D-03,-.227373675443D-12,.000000000000D+00,.910000000000D+02,.584375000000D+02,.487413159857D-08,.205433260608D+01,.298582017422D-05,.984073965810D-02,.140331685543D-04,.515365135956D+04,.381600000000D+06,-.176951289177D-06,.302122733964D+01,-.316649675369D-07,.929199546399D+00,.930312500000D+02,.626083062278D+00,-.819819863074D-08,.421446126351D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,-.107102096081D-07,.910000000000D+02,.374406000000D+06,.000000000000D+00
52,20,17 11 02 10 00 00.0,.491553917527D-03,.113686837722D-11,.000000000000D+00,.260000000000D+02,-.861562500000D+02,.561201947742D-08,.186222818286D+01,-.461749732494D-05,.464320718311D-02,.680238008499D-05,.515374853516D+04,.381600000000D+06,.130385160446D-06,.194928277753D+01,-.540167093277D-07,.927166211691D+00,.229406250000D+03,.170566648374D+01,-.866571810480D-08,-.689671584733D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.838190317154D-08,.260000000000D+02,.374406000000D+06,.000000000000D+00
53,24,17 11 02 09 59 44.0,-.417074188590D-04,-.454747350886D-12,.000000000000D+00,.300000000000D+02,.758437500000D+02,.530664961469D-08,.990685690447D+00,.387988984585D-05,.617743190378D-02,.286847352982D-05,.515366836548D+04,.381584000000D+06,-.428408384323D-07,-.217454906519D+01,.596046447754D-07,.943678582058D+00,.314468750000D+03,.473216489423D+00,-.882286750785D-08,.280011663610D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.279396772385D-08,.300000000000D+02,.374406000000D+06,.000000000000D+00
54,21,17 11 02 10 00 00.0,-.465811230242D-03,.341060513165D-11,.000000000000D+00,.370000000000D+02,.493125000000D+02,.562166273625D-08,-.989352366429D+00,.287592411041D-05,.240441667847D-01,.492483377457D-05,.515356772423D+04,.381600000000D+06,-.424683094025D-06,.960281382705D+00,.340864062309D-06,.941205995956D+00,.278531250000D+03,-.162838524245D+01,-.906430613616D-08,.324656380384D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.370000000000D+02,.374406000000D+06,.000000000000D+00
55,10,17 11 02 10 00 00.0,.102232675999D-03,.807176547823D-11,.000000000000D+00,.151000000000D+03,-.776250000000D+02,.462162108050D-08,-.128831983055D+01,-.405125319958D-05,.290772086009D-02,.824965536594D-05,.515366706848D+04,.381600000000D+06,.223517417908D-07,.204826963134D+01,-.189989805222D-06,.960169987345D+00,.223156250000D+03,-.288718174769D+01,-.809890878063D-08,-.663599070136D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.151000000000D+03,.374406000000D+06,.000000000000D+00
56,29,17 11 02 10 00 00.0,.543464906514D-03,-.477484718431D-11,.000000000000D+00,.740000000000D+02,.135312500000D+02,.389551940688D-08,-.204672699739D+01,.806525349617D-06,.407404964790D-03,.134259462357D-04,.515355221367D+04,.381600000000D+06,.707805156708D-07,.153590701212D-01,.502914190292D-07,.982827154925D+00,.133031250000D+03,.877851553378D+00,-.769460622552D-08,.447875798682D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.102445483208D-07,.740000000000D+02,.374406000000D+06,.000000000000D+00
57,18,17 11 02 10 00 00.0,.632186885923D-03,.568434188608D-12,.000000000000D+00,.310000000000D+02,-.812500000000D+02,.541736851229D-08,-.189624386187D+01,-.410526990891D-05,.181578794727D-01,.701472163200D-05,.515363376808D+04,.381600000000D+06,.439584255219D-06,.200042690122D+01,.838190317154D-07,.925805810522D+00,.223125000000D+03,-.177539025074D+01,-.835784813792D-08,-.650027076237D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.310000000000D+02,.374406000000D+06,.000000000000D+00
58,27,17 11 02 10 00 00.0,.343656167388D-03,.386535248253D-11,.000000000000D+00,.800000000000D+02,.831250000000D+01,.393516391537D-08,.293623371566D+01,.523403286934D-06,.501611153595D-02,.127237290144D-04,.515367987442D+04,.381600000000D+06,-.428408384323D-07,-.478002952570D-01,-.819563865662D-07,.976476985957D+00,.142593750000D+03,.378005456439D+00,-.757888711964D-08,.339299847486D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.186264514923D-08,.800000000000D+02,.374796000000D+06,.000000000000D+00
59,25,17 11 02 10 00 00.0,-.482823234051D-03,-.625277607469D-11,.000000000000D+00,.155000000000D+03,-.110031250000D+03,.440161191623D-08,-.979949100596D+00,-.559724867344D-05,.664230354596D-02,.702217221260D-05,.515373245049D+04,.381600000000D+06,.160187482834D-06,-.108705319675D+01,.949949026108D-07,.975859347796D+00,.252812500000D+03,.811129966385D+00,-.819712715753D-08,-.464305054455D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.558793544769D-08,.155000000000D+03,.375036000000D+06,.000000000000D+00
60,31,17 11 02 10 00 00.0,.164812430739D-03,-.250111042988D-11,.000000000000D+00,.700000000000D+02,.570000000000D+02,.481127183736D-08,-.179356462917D+00,.300630927086D-05,.869462371338D-02,.262074172497D-05,.515354242897D+04,.381600000000D+06,.102445483208D-06,-.210669399756D+01,-.502914190292D-07,.965280808689D+00,.326437500000D+03,-.230522109051D+00,-.860428697452D-08,.309655755548D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.135041773319D-07,.700000000000D+02,.377526000000D+06,.000000000000D+00
61,08,17 11 02 10 00 00.0,-.791731290519D-04,-.136424205266D-11,.000000000000D+00,.590000000000D+02,.656250000000D+01,.417088801994D-08,-.287092651005D+01,.480562448502D-06,.279029086232D-02,.123381614685D-04,.515371831703D+04,.381600000000D+06,-.540167093277D-07,-.546299502539D-01,.335276126862D-07,.968322772747D+00,.145218750000D+03,-.632889455415D+00,-.775568019807D-08,.329299430929D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.590000000000D+02,.378546000000D+06,.000000000000D+00
62,26,17 11 02 10 00 00.0,-.376531854272D-03,.130739863380D-10,.000000000000D+00,.310000000000D+02,-.104843750000D+03,.475662670402D-08,-.147677266542D+01,-.566430389881D-05,.215610885061D-02,.637397170067D-05,.515355327225D+04,.381600000000D+06,-.540167093277D-07,-.110530475288D+01,-.745058059692D-07,.957520524208D+00,.255437500000D+03,-.877451914880D-01,-.830998900154D-08,-.357514891930D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.745058059692D-08,.310000000000D+02,.380646000000D+06,.000000000000D+00
63,32,17 11 02 12 00 00.0,-.519658438861D-03,-.363797880709D-11,.000000000000D+00,.120000000000D+03,.612187500000D+02,.414517266308D-08,-.167103237366D+01,.327639281750D-05,.148100603838D-02,.138357281685D-04,.515361239052D+04,.388800000000D+06,.204890966415D-07,.309065801392D+01,-.106170773506D-06,.958084220191D+00,.114437500000D+03,-.260627858034D+01,-.779853912617D-08,.832177520677D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-09,.120000000000D+03,.381606000000D+06,.000000000000D+00
64,14,17 11 02 12 00 00.0,-.876625999808D-04,-.909494701773D-12,.000000000000D+00,.320000000000D+02,.790937500000D+02,.401695303650D-08,-.265419233514D+01,.419095158577D-05,.928398640826D-02,.131987035275D-04,.515371996117D+04,.388800000000D+06,.949949026108D-07,-.310846760934D+01,-.670552253723D-07,.962098015358D+00,.124312500000D+03,-.195000432384D+01,-.763496088391D-08,.239295681911D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.320000000000D+02,.381606000000D+06,.000000000000D+00
65,27,17 11 02 12 00 00.0,.343685969710D-03,.386535248253D-11,.000000000000D+00,.300000000000D+02,-.146875000000D+01,.395552190622D-08,-.229679623746D+01,-.204890966415D-06,.501771096606D-02,.131689012051D-04,.515367699242D+04,.388800000000D+06,.260770320892D-07,-.478553843631D-01,-.121071934700D-06,.976479341255D+00,.134625000000D+03,.378024627980D+00,-.763710383031D-08,.392873507616D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.300000000000D+02,.381606000000D+06,.000000000000D+00
66,08,17 11 02 12 00 00.0,-.791829079390D-04,-.136424205266D-11,.000000000000D+00,.600000000000D+02,-.187500000000D+01,.417553107049D-08,-.182133309939D+01,-.707805156708D-07,.279141147621D-02,.131502747536D-04,.515371474266D+04,.388800000000D+06,-.540167093277D-07,-.546858776120D-01,-.577419996262D-07,.968325151452D+00,.133750000000D+03,-.632330965957D+00,-.777425240025D-08,.352157525917D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.558793544769D-08,.600000000000D+02,.381606000000D+06,.000000000000D+00
67,26,17 11 02 12 00 00.0,-.376437790692D-03,.130739863380D-10,.000000000000D+00,.320000000000D+02,-.114937500000D+03,.470126725522D-08,-.426085171975D+00,-.596418976784D-05,.215707812458D-02,.630691647530D-05,.515355576515D+04,.388800000000D+06,.987201929092D-07,-.110536420587D+01,-.558793544769D-07,.957517342361D+00,.254031250000D+03,-.881774837804D-01,-.839142096494D-08,-.462876423518D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.745058059692D-08,.320000000000D+02,.381606000000D+06,.000000000000D+00
68,21,17 11 02 12 00 00.0,-.465786550194D-03,.341060513165D-11,.000000000000D+00,.380000000000D+02,.438750000000D+02,.570166606871D-08,.608816428905D-01,.244565308094D-05,.240436407039D-01,.497326254845D-05,.515356635094D+04,.388800000000D+06,-.359490513802D-06,.960214667789D+00,-.130385160446D-07,.941208399531D+00,.278062500000D+03,-.162836420715D+01,-.921859827734D-08,.370729728096D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.380000000000D+02,.381606000000D+06,.000000000000D+00
69,10,17 11 02 12 00 00.0,.102290883660D-03,.807176547823D-11,.000000000000D+00,.152000000000D+03,-.803750000000D+02,.477555606394D-08,-.238035997166D+00,-.437535345554D-05,.290772493463D-02,.819563865662D-05,.515366744804D+04,.388800000000D+06,.726431608200D-07,.204821130333D+01,.223517417908D-07,.960164102026D+00,.221343750000D+03,-.288728009529D+01,-.827820196320D-08,-.761103131572D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.186264514923D-08,.152000000000D+03,.381606000000D+06,.000000000000D+00
70,31,17 11 02 12 00 00.0,.164794735610D-03,-.250111042988D-11,.000000000000D+00,.710000000000D+02,.629375000000D+02,.475162649574D-08,.870850834981D+00,.332295894623D-05,.869490532205D-02,.256299972534D-05,.515354325676D+04,.388800000000D+06,.132247805595D-06,-.210675562591D+01,.745058059692D-07,.965283257614D+00,.328093750000D+03,-.230466200711D+00,-.853142679674D-08,.277154401736D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.135041773319D-07,.710000000000D+02,.381606000000D+06,.000000000000D+00
71,18,17 11 02 12 00 00.0,.632190611213D-03,.568434188608D-12,.000000000000D+00,.320000000000D+02,-.758750000000D+02,.578488382077D-08,-.846077530068D+00,-.383891165257D-05,.181580249919D-01,.755861401558D-05,.515363220215D+04,.388800000000D+06,-.197440385818D-06,.200036445509D+01,.238418579102D-06,.925797957578D+00,.217750000000D+03,-.177534273808D+01,-.904144804117D-08,-.681814114580D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.320000000000D+02,.381606000000D+06,.000000000000D+00
72,11,17 11 02 12 00 00.0,-.724461395293D-03,-.193267624127D-11,.000000000000D+00,.112000000000D+03,.641250000000D+02,.623811698547D-08,.111353849471D+01,.312738120556D-05,.169817060232D-01,.736117362976D-05,.515373443985D+04,.388800000000D+06,-.245869159698D-06,.595516225801D+00,-.370666384697D-06,.902844458387D+00,.207843750000D+03,.171463129401D+01,-.907394939499D-08,.599310677981D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.121071934700D-07,.112000000000D+03,.386796000000D+06,.000000000000D+00
73,25,17 11 02 11 59 44.0,-.482867937535D-03,-.625277607469D-11,.000000000000D+00,.320000000000D+02,-.105593750000D+03,.435839583039D-08,.678605916032D-01,-.552833080292D-05,.664279970806D-02,.716559588909D-05,.515373330116D+04,.388784000000D+06,.502914190292D-07,-.108711235569D+01,.124797224998D-06,.975855784128D+00,.253031250000D+03,.811130699307D+00,-.824177187431D-08,-.478591363823D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.320000000000D+02,.387726000000D+06,.000000000000D+00
