,PRN,Epoch_Time_of_Clock,SV_Clock_Bias,SV_Clock_Drift,SV_Clock_Drift_Rate,IODE,Crs,Del_n,M0,Cuc,e,Cus,sqrt_A,Toe,Cic,OMEGA,Cis,i0,Crc,omega,OMEGA_dot,I_dot,Codes,GPS_week,L2_P_Data_flag,SV_accuracy,SV_health,Tgd,IODC,T_Tx,Fit_Interval
74,01,17 11 02 12 00 00.0,-.785756856203D-05,-.238742359215D-11,.000000000000D+00,.730000000000D+02,.400312500000D+02,.491949063082D-08,.174155834788D+01,.208988785744D-05,.709870201536D-02,.451132655144D-05,.515367212868D+04,.388800000000D+06,-.197440385818D-06,.100870849593D+01,.145286321640D-06,.968731389174D+00,.297031250000D+03,.632462477904D+00,-.839749264642D-08,.348228790841D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.730000000000D+02,.387756000000D+06,.000000000000D+00
75,26,17 11 02 14 00 00.0,-.376343727112D-03,.130739863380D-10,.000000000000D+00,.330000000000D+02,-.116437500000D+03,.469376694280D-08,.624205640990D+00,-.600516796112D-05,.215730327182D-02,.625289976597D-05,.515355619049D+04,.396000000000D+06,.894069671631D-07,-.110542464633D+01,.149011611938D-07,.957513919132D+00,.255437500000D+03,-.882142981139D-01,-.839820696189D-08,-.479305679291D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.745058059692D-08,.330000000000D+02,.388806000000D+06,.000000000000D+00
76,14,17 11 02 14 00 00.0,-.876686535776D-04,-.909494701773D-12,.000000000000D+00,.330000000000D+02,.876562500000D+02,.419231748399D-08,-.160415194156D+01,.447966158390D-05,.928457744885D-02,.132247805595D-04,.515371778297D+04,.396000000000D+06,.284984707832D-06,-.310852204745D+01,.124797224998D-06,.962098815575D+00,.126593750000D+03,-.194989505995D+01,-.780246786125D-08,.100361323309D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.330000000000D+02,.388806000000D+06,.000000000000D+00
77,01,17 11 02 14 00 00.0,-.787433236837D-05,-.238742359215D-11,.000000000000D+00,.740000000000D+02,.465625000000D+02,.485198781905D-08,.279191362579D+01,.236369669437D-05,.709954684135D-02,.493414700031D-05,.515366936874D+04,.396000000000D+06,-.968575477600D-07,.100864845193D+01,-.838190317154D-07,.968735107911D+00,.288656250000D+03,.632292946179D+00,-.818891252965D-08,.416445918073D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.740000000000D+02,.388806000000D+06,.000000000000D+00
78,32,17 11 02 14 00 00.0,-.519684515893D-03,-.363797880709D-11,.000000000000D+00,.121000000000D+03,.687812500000D+02,.431625121776D-08,-.621466677987D+00,.341981649399D-05,.148075295147D-02,.137928873301D-04,.515361054611D+04,.396000000000D+06,.558793544769D-07,.309060195929D+01,.484287738800D-07,.958083951014D+00,.114343750000D+03,-.260562751450D+01,-.794175937758D-08,.250010413937D-11,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-09,.121000000000D+03,.388806000000D+06,.000000000000D+00
79,27,17 11 02 14 00 00.0,.343713909388D-03,.386535248253D-11,.000000000000D+00,.310000000000D+02,-.356250000000D+01,.388016162431D-08,-.124623696732D+01,-.268220901489D-06,.501711037941D-02,.137928873301D-04,.515368079376D+04,.396000000000D+06,.117346644402D-06,-.479104178784D-01,-.782310962677D-07,.976482261240D+00,.120031250000D+03,.377638481976D+00,-.766603360678D-08,.393230665350D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.310000000000D+02,.388806000000D+06,.000000000000D+00
80,10,17 11 02 13 59 44.0,.102351885289D-03,.818545231596D-11,.000000000000D+00,.300000000000D+02,-.718437500000D+02,.483841582515D-08,.809627236453D+00,-.369176268578D-05,.290869013406D-02,.802986323833D-05,.515366948700D+04,.395984000000D+06,.633299350739D-07,.204815155044D+01,-.167638063431D-07,.960158525382D+00,.221531250000D+03,-.288709047184D+01,-.831820362943D-08,-.744316718065D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.300000000000D+02,.388806000000D+06,.000000000000D+00
81,31,17 11 02 14 00 00.0,.164776574820D-03,-.250111042988D-11,.000000000000D+00,.720000000000D+02,.686250000000D+02,.476984154019D-08,.192106549575D+01,.376440584660D-05,.869529379997D-02,.276789069176D-05,.515354415131D+04,.396000000000D+06,-.223517417908D-07,-.210681614683D+01,.689178705215D-07,.965285001412D+00,.329125000000D+03,-.230419583363D+00,-.846249535404D-08,.175364447490D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.135041773319D-07,.720000000000D+02,.388806000000D+06,.000000000000D+00
82,18,17 11 02 14 00 00.0,.632194336504D-03,.568434188608D-12,.000000000000D+00,.880000000000D+02,-.700937500000D+02,.579202697546D-08,.204161799884D+00,-.359863042831D-05,.181585534010D-01,.758655369282D-05,.515363344193D+04,.396000000000D+06,-.206753611565D-06,.200029895001D+01,.689178705215D-07,.925793039248D+00,.218843750000D+03,-.177536730487D+01,-.909109296623D-08,-.693957477543D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.880000000000D+02,.388806000000D+06,.000000000000D+00
83,16,17 11 02 14 00 00.0,.366359017789D-04,-.227373675443D-12,.000000000000D+00,.810000000000D+02,-.112312500000D+03,.395409327528D-08,-.432122653906D+00,-.569224357605D-05,.936361739878D-02,.765360891819D-05,.515378775215D+04,.396000000000D+06,.147148966789D-06,-.101103592399D+01,.763684511185D-07,.988561896200D+00,.243750000000D+03,.456792749949D+00,-.808855120634D-08,-.477162732886D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,-.107102096081D-07,.810000000000D+02,.389646000000D+06,.000000000000D+00
84,22,17 11 02 14 00 00.0,-.175585504621D-03,-.127329258248D-10,.000000000000D+00,.370000000000D+02,-.786562500000D+02,.562130557851D-08,-.194327882715D+01,-.401213765144D-05,.716080225538D-02,.669062137604D-05,.515368323517D+04,.396000000000D+06,.150874257088D-06,.199986330325D+01,.726431608200D-07,.923897913725D+00,.226843750000D+03,-.166288722030D+01,-.858857203421D-08,-.604310886260D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.176951289177D-07,.370000000000D+02,.390036000000D+06,.000000000000D+00
85,03,17 11 02 14 00 00.0,-.477456487715D-04,.522959453519D-11,.000000000000D+00,.330000000000D+02,-.769062500000D+02,.477841332581D-08,.173717696675D+01,-.399723649025D-05,.108859455213D-02,.781565904617D-05,.515362608147D+04,.396000000000D+06,-.745058059692D-08,.205175008900D+01,-.167638063431D-07,.960028498298D+00,.227406250000D+03,.572440701687D+00,-.822784272268D-08,-.639669501945D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.232830643654D-08,.330000000000D+02,.395886000000D+06,.000000000000D+00
86,26,17 11 02 16 00 00.0,-.376249663532D-03,.130739863380D-10,.000000000000D+00,.340000000000D+02,-.109281250000D+03,.465912264259D-08,.167407087353D+01,-.560656189919D-05,.215783447493D-02,.639259815216D-05,.515355803680D+04,.403200000000D+06,.391155481339D-07,-.110548474301D+01,.484287738800D-07,.957510412518D+00,.253500000000D+03,-.878265663062D-01,-.836499129261D-08,-.511449875369D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.745058059692D-08,.340000000000D+02,.396006000000D+06,.000000000000D+00
87,14,17 11 02 16 00 00.0,-.876747071743D-04,-.909494701773D-12,.000000000000D+00,.340000000000D+02,.887500000000D+02,.430732227440D-08,-.553834869217D+00,.457838177681D-05,.928527559154D-02,.126603990793D-04,.515372097778D+04,.403200000000D+06,-.372529029846D-07,-.310857954891D+01,.130385160446D-06,.962098133855D+00,.138781250000D+03,-.195006114943D+01,-.811390940547D-08,.103932900651D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.977888703346D-08,.340000000000D+02,.396006000000D+06,.000000000000D+00
88,32,17 11 02 16 00 00.0,-.519711058587D-03,-.363797880709D-11,.000000000000D+00,.125000000000D+03,.730000000000D+02,.432910889619D-08,.429022655887D+00,.374391674995D-05,.148196716327D-02,.132136046886D-04,.515361289406D+04,.403200000000D+06,.260770320892D-07,.309054466557D+01,.540167093277D-07,.958083889571D+00,.123343750000D+03,-.260589978550D+01,-.795890294883D-08,.214294640518D-11,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-09,.125000000000D+03,.396006000000D+06,.000000000000D+00
89,01,17 11 02 16 00 00.0,-.789109617472D-05,-.238742359215D-11,.000000000000D+00,.750000000000D+02,.438437500000D+02,.489056085435D-08,-.244110202145D+01,.211782753468D-05,.709992146585D-02,.489875674248D-05,.515366863632D+04,.403200000000D+06,.521540641785D-07,.100858859224D+01,-.152736902237D-06,.968738083487D+00,.289531250000D+03,.632309837031D+00,-.828213069827D-08,.512878506306D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.750000000000D+02,.396006000000D+06,.000000000000D+00
90,22,17 11 02 16 00 00.0,-.175677239895D-03,-.127329258248D-10,.000000000000D+00,.380000000000D+02,-.761875000000D+02,.576738309180D-08,-.893247089658D+00,-.391900539398D-05,.716085697059D-02,.728480517864D-05,.515368120575D+04,.403200000000D+06,-.106170773506D-06,.199980041386D+01,.596046447754D-07,.923892380969D+00,.218906250000D+03,-.166273446971D+01,-.885679749259D-08,-.598239204778D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.176951289177D-07,.380000000000D+02,.396006000000D+06,.000000000000D+00
91,27,17 11 02 16 00 00.0,.343741383404D-03,.386535248253D-11,.000000000000D+00,.320000000000D+02,-.112500000000D+01,.388837625219D-08,-.196075300763D+00,-.428408384323D-07,.501753843855D-02,.137165188789D-04,.515368134689D+04,.403200000000D+06,.614672899246D-07,-.479657498289D-01,.558793544769D-07,.976484477561D+00,.124593750000D+03,.377648930137D+00,-.777889545079D-08,.355729103259D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.320000000000D+02,.396006000000D+06,.000000000000D+00
92,16,17 11 02 15 59 44.0,.366359017789D-04,-.227373675443D-12,.000000000000D+00,.390000000000D+02,-.106625000000D+03,.386908973455D-08,.615628035882D+00,-.543147325516D-05,.936437188648D-02,.770390033722D-05,.515378922462D+04,.403184000000D+06,.204890966415D-07,-.101109339619D+01,.191852450371D-06,.988558584153D+00,.244375000000D+03,.456814781495D+00,-.800426198107D-08,-.552523014801D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.390000000000D+02,.396006000000D+06,.000000000000D+00
93,03,17 11 02 16 00 00.0,-.477079302073D-04,.522959453519D-11,.000000000000D+00,.340000000000D+02,-.748437500000D+02,.481591488790D-08,.278799424736D+01,-.391714274883D-05,.108935730532D-02,.815093517303D-05,.515362421227D+04,.403200000000D+06,-.186264514923D-08,.205169085837D+01,-.223517417908D-07,.960023919364D+00,.220125000000D+03,.571835802616D+00,-.822248535666D-08,-.638240871008D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.232830643654D-08,.340000000000D+02,.396006000000D+06,.000000000000D+00
94,31,17 11 02 16 00 00.0,.164758414030D-03,-.250111042988D-11,.000000000000D+00,.730000000000D+02,.680312500000D+02,.481127183736D-08,.297134978995D+01,.350549817085D-05,.869518087711D-02,.275298953056D-05,.515354408836D+04,.403200000000D+06,-.745058059692D-07,-.210687720465D+01,.242143869400D-07,.965286518458D+00,.332343750000D+03,-.230441290142D+00,-.842035074141D-08,.212508851847D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.135041773319D-07,.730000000000D+02,.396006000000D+06,.000000000000D+00
95,11,17 11 02 16 00 00.0,-.724488869309D-03,-.193267624127D-11,.000000000000D+00,.118000000000D+03,.833437500000D+02,.596274837240D-08,-.306938559778D+01,.416673719883D-05,.169795484981D-01,.779703259468D-05,.515373750496D+04,.403200000000D+06,.311061739922D-06,.595391010254D+00,.819563865662D-07,.902855003101D+00,.192531250000D+03,.171467944742D+01,-.858821487648D-08,.707886629177D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,-.121071934700D-07,.118000000000D+03,.396036000000D+06,.000000000000D+00
96,23,17 11 02 16 00 00.0,-.218481756747D-03,-.227373675443D-12,.000000000000D+00,.860000000000D+02,.663437500000D+02,.451447376024D-08,-.161348837837D+01,.326707959175D-05,.118606901960D-01,.133477151394D-04,.515366637802D+04,.403200000000D+06,.193715095520D-06,.308689755521D+01,-.130385160446D-06,.944482543318D+00,.110125000000D+03,-.241647848131D+01,-.787925677410D-08,.108218793461D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.860000000000D+02,.399216000000D+06,.000000000000D+00
97,08,17 11 02 16 00 00.0,-.792024657130D-04,-.136424205266D-11,.000000000000D+00,.400000000000D+02,-.553125000000D+01,.402016745611D-08,.279623134512D+00,-.305473804474D-06,.279295386281D-02,.139418989420D-04,.515371880150D+04,.403200000000D+06,.260770320892D-07,-.547979971165D-01,-.428408384323D-07,.968330267277D+00,.112656250000D+03,-.632984593366D+00,-.780818238499D-08,.347514475373D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.400000000000D+02,.399906000000D+06,.000000000000D+00
98,09,17 11 02 16 00 00.0,.466366764158D-03,.500222085975D-11,.000000000000D+00,.168000000000D+03,.611562500000D+02,.434518099423D-08,-.121821035935D-01,.315159559250D-05,.960114644840D-03,.137090682983D-04,.515375767708D+04,.403200000000D+06,.186264514923D-08,.308657139469D+01,.130385160446D-07,.953637711410D+00,.109500000000D+03,.178076793906D+01,-.794318800852D-08,.221437795202D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.931322574615D-09,.168000000000D+03,.402966000000D+06,.000000000000D+00
99,09,17 11 02 18 00 00.0,.466403085738D-03,.500222085975D-11,.000000000000D+00,.169000000000D+03,.689375000000D+02,.437768234804D-08,.103882301716D+01,.347942113876D-05,.959491590038D-03,.139847397804D-04,.515375588989D+04,.410400000000D+06,-.931322574615D-08,.308651416680D+01,-.260770320892D-07,.953637946940D+00,.104031250000D+03,.177989130734D+01,-.792247285994D-08,.317870383435D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.931322574615D-09,.169000000000D+03,.403206000000D+06,.000000000000D+00
100,01,17 11 02 18 00 00.0,-.790785998106D-05,-.238742359215D-11,.000000000000D+00,.760000000000D+02,.417500000000D+02,.486627412842D-08,-.139090920497D+01,.215135514736D-05,.710008526221D-02,.469386577606D-05,.515366860771D+04,.410400000000D+06,.149011611938D-06,.100852901783D+01,-.912696123123D-07,.968741784669D+00,.290937500000D+03,.632303762995D+00,-.832034657583D-08,.496806408267D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.760000000000D+02,.403206000000D+06,.000000000000D+00
101,26,17 11 02 18 00 00.0,-.376155599952D-03,.130739863380D-10,.000000000000D+00,.350000000000D+02,-.986250000000D+02,.471448209139D-08,.272502233152D+01,-.512972474098D-05,.215880316682D-02,.608526170254D-05,.515355467415D+04,.410400000000D+06,-.260770320892D-07,-.110554512495D+01,.391155481339D-07,.957506989289D+00,.260875000000D+03,-.885238559682D-01,-.833106130786D-08,-.467162316328D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.745058059692D-08,.350000000000D+02,.403206000000D+06,.000000000000D+00
102,08,17 11 02 18 00 00.0,-.792122446001D-04,-.136424205266D-11,.000000000000D+00,.610000000000D+02,-.562500000000D+00,.393087802256D-08,.132942086216D+01,-.279396772385D-07,.279370532371D-02,.135898590088D-04,.515372112083D+04,.410400000000D+06,.782310962677D-07,-.548538132929D-01,.707805156708D-07,.968333039506D+00,.120218750000D+03,-.632633522286D+00,-.772425031746D-08,.317156067966D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.610000000000D+02,.403206000000D+06,.000000000000D+00
103,22,17 11 02 18 00 00.0,-.175769440830D-03,-.127329258248D-10,.000000000000D+00,.390000000000D+02,-.733750000000D+02,.581417075498D-08,.156974676500D+00,-.374764204025D-05,.716086640023D-02,.728853046894D-05,.515368139267D+04,.410400000000D+06,-.391155481339D-07,.199973615080D+01,.204890966415D-07,.923888158987D+00,.221281250000D+03,-.166277099146D+01,-.890001357843D-08,-.556451749877D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.176951289177D-07,.390000000000D+02,.403206000000D+06,.000000000000D+00
104,27,17 11 02 18 00 00.0,.343769323081D-03,.386535248253D-11,.000000000000D+00,.330000000000D+02,-.625000000000D+00,.381658754762D-08,.854153516660D+00,-.763684511185D-07,.501785438973D-02,.134203583002D-04,.515368174171D+04,.410400000000D+06,-.298023223877D-07,-.480209530426D-01,.130385160446D-06,.976487154701D+00,.130375000000D+03,.377590681127D+00,-.768674875537D-08,.276797244002D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.330000000000D+02,.403206000000D+06,.000000000000D+00
105,23,17 11 02 18 00 00.0,-.218483153731D-03,-.227373675443D-12,.000000000000D+00,.920000000000D+02,.705000000000D+02,.466805158594D-08,-.563310287632D+00,.363588333130D-05,.118611225626D-01,.132415443659D-04,.515366658401D+04,.410400000000D+06,.558793544769D-07,.308684045898D+01,.217929482460D-06,.944481348113D+00,.115281250000D+03,-.241647074540D+01,-.824248618978D-08,-.114290474943D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.920000000000D+02,.403206000000D+06,.000000000000D+00
106,11,17 11 02 17 59 44.0,-.724502839148D-03,-.193267624127D-11,.000000000000D+00,.310000000000D+02,.847812500000D+02,.592203239071D-08,-.202155913908D+01,.467151403427D-05,.169799743453D-01,.760890543461D-05,.515373698235D+04,.410384000000D+06,.238418579102D-06,.595329465290D+00,.296160578728D-06,.902859971170D+00,.197843750000D+03,.171467185780D+01,-.867571852136D-08,.706100840506D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.121071934700D-07,.310000000000D+02,.403206000000D+06,.000000000000D+00
107,03,17 11 02 18 00 00.0,-.476702116430D-04,.522959453519D-11,.000000000000D+00,.720000000000D+02,-.701250000000D+02,.483305845914D-08,-.244479438425D+01,-.364333391190D-05,.108875532169D-02,.822171568871D-05,.515362538338D+04,.410400000000D+06,.707805156708D-07,.205163122690D+01,-.577419996262D-07,.960019292154D+00,.219125000000D+03,.571652377559D+00,-.826998733531D-08,-.590738892360D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.232830643654D-08,.720000000000D+02,.403206000000D+06,.000000000000D+00
108,16,17 11 02 18 00 00.0,.366345047951D-04,-.227373675443D-12,.000000000000D+00,.630000000000D+02,-.103125000000D+03,.394552148966D-08,.166816843503D+01,-.529550015926D-05,.936416606419D-02,.763870775700D-05,.515378743744D+04,.410400000000D+06,-.968575477600D-07,-.101115086985D+01,.132247805595D-06,.988554340228D+00,.250843750000D+03,.456714027401D+00,-.797068915405D-08,-.588238788221D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.630000000000D+02,.403206000000D+06,.000000000000D+00
109,07,17 11 02 18 00 00.0,.284909270704D-03,-.511590769747D-11,.000000000000D+00,.430000000000D+02,.742812500000D+02,.489556106263D-08,-.203422824957D+01,.373087823391D-05,.110818479443D-01,.261701643467D-05,.515371066666D+04,.410400000000D+06,.316649675369D-07,-.211857859921D+01,-.150874257088D-06,.960587985465D+00,.329312500000D+03,-.254881167644D+01,-.842785105382D-08,.371801201298D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.430000000000D+02,.403746000000D+06,.000000000000D+00
110,28,17 11 02 18 00 00.0,.659218057990D-03,.318323145621D-11,.000000000000D+00,.680000000000D+02,-.121531250000D+03,.386516099947D-08,.171793538958D+01,-.659935176373D-05,.199800245464D-01,.718794763088D-05,.515366480827D+04,.410400000000D+06,.242143869400D-06,-.100673750055D+01,-.448897480965D-06,.987386630239D+00,.254250000000D+03,-.155649801126D+01,-.787711382769D-08,-.508592613495D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,-.111758708954D-07,.680000000000D+02,.407976000000D+06,.000000000000D+00
111,09,17 11 02 19 59 44.0,.466439872980D-03,.500222085975D-11,.000000000000D+00,.400000000000D+02,.751562500000D+02,.435839583039D-08,.208529653558D+01,.380538403988D-05,.959311728366D-03,.135656446218D-04,.515375824928D+04,.417584000000D+06,-.223517417908D-07,.308645720077D+01,-.558793544769D-08,.953638103472D+00,.111312500000D+03,.178121327619D+01,-.793175896103D-08,.275011455331D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.931322574615D-09,.400000000000D+02,.410406000000D+06,.000000000000D+00
