,PRN,Epoch_Time_of_Clock,SV_Clock_Bias,SV_Clock_Drift,SV_Clock_Drift_Rate,IODE,Crs,Del_n,M0,Cuc,e,Cus,sqrt_A,Toe,Cic,OMEGA,Cis,i0,Crc,omega,OMEGA_dot,I_dot,Codes,GPS_week,L2_P_Data_flag,SV_accuracy,SV_health,Tgd,IODC,T_Tx,Fit_Interval
112,28,17 11 02 20 00 00.0,.659241341054D-03,.318323145621D-11,.000000000000D+00,.690000000000D+02,-.123718750000D+03,.383444543433D-08,.276814910676D+01,-.626780092716D-05,.199799637776D-01,.738538801670D-05,.515366396904D+04,.417600000000D+06,.260770320892D-06,-.100679179091D+01,-.484287738800D-07,.987383460096D+00,.247031250000D+03,-.155653007257D+01,-.759460205995D-08,-.637169397806D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.200000000000D+01,.000000000000D+00,-.111758708954D-07,.690000000000D+02,.410406000000D+06,.000000000000D+00
113,08,17 11 02 20 00 00.0,-.792220234871D-04,-.136424205266D-11,.000000000000D+00,.680000000000D+02,-.509375000000D+01,.396909390012D-08,.238013643339D+01,-.253319740295D-06,.279447797220D-02,.129882246256D-04,.515371784210D+04,.417600000000D+06,-.204890966415D-07,-.549088775294D-01,.111758708954D-07,.968335128553D+00,.132593750000D+03,-.633200901896D+00,-.768996317498D-08,.238224208709D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.680000000000D+02,.410406000000D+06,.000000000000D+00
114,11,17 11 02 20 00 00.0,-.724516808987D-03,-.193267624127D-11,.000000000000D+00,.320000000000D+02,.766875000000D+02,.607418158547D-08,-.969098499688D+00,.412389636040D-05,.169794373214D-01,.819377601147D-05,.515373608017D+04,.417600000000D+06,-.217929482460D-06,.595264621447D+00,.167638063431D-06,.902863234941D+00,.197687500000D+03,.171469766075D+01,-.913430905206D-08,.747173979938D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.121071934700D-07,.320000000000D+02,.410406000000D+06,.000000000000D+00
115,27,17 11 02 20 00 00.0,.343797262758D-03,.386535248253D-11,.000000000000D+00,.340000000000D+02,-.431250000000D+01,.380087260731D-08,.190443576717D+01,-.244006514549D-06,.501734996215D-02,.129975378513D-04,.515368053436D+04,.417600000000D+06,-.894069671631D-07,-.480760597037D-01,.335276126862D-07,.976488873630D+00,.136875000000D+03,.377480072817D+00,-.766746223772D-08,.233224000430D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.186264514923D-08,.340000000000D+02,.410406000000D+06,.000000000000D+00
116,23,17 11 02 20 00 00.0,-.218484550714D-03,-.227373675443D-12,.000000000000D+00,.930000000000D+02,.647812500000D+02,.473912597505D-08,.486917280459D+00,.353716313839D-05,.118604736635D-01,.129360705614D-04,.515366536331D+04,.417600000000D+06,-.763684511185D-07,.308678104548D+01,.175088644028D-06,.944481171100D+00,.121875000000D+03,-.241651205820D+01,-.825212944860D-08,-.460733477113D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.930000000000D+02,.410406000000D+06,.000000000000D+00
117,01,17 11 02 20 00 00.0,-.792508944869D-05,-.238742359215D-11,.000000000000D+00,.770000000000D+02,.385312500000D+02,.486484549748D-08,-.340656830181D+00,.213272869587D-05,.710032973439D-02,.475533306599D-05,.515366959381D+04,.417600000000D+06,.931322574615D-07,.100846886118D+01,.521540641785D-07,.968744628582D+00,.293375000000D+03,.632237298238D+00,-.844856620241D-08,.454304637897D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.770000000000D+02,.410406000000D+06,.000000000000D+00
118,07,17 11 02 20 00 00.0,.284872017801D-03,-.511590769747D-11,.000000000000D+00,.440000000000D+02,.691562500000D+02,.494699177635D-08,-.984005649545D+00,.360608100891D-05,.110819548136D-01,.258348882198D-05,.515371195984D+04,.417600000000D+06,.260770320892D-06,-.211863869296D+01,.279396772385D-07,.960589534696D+00,.328968750000D+03,-.254887410647D+01,-.861535886428D-08,.203222750758D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.440000000000D+02,.410406000000D+06,.000000000000D+00
119,03,17 11 02 20 00 00.0,-.476320274174D-04,.522959453519D-11,.000000000000D+00,.730000000000D+02,-.636875000000D+02,.489948979770D-08,-.139611444451D+01,-.333040952682D-05,.108928175177D-02,.778213143349D-05,.515362208557D+04,.417600000000D+06,.111758708954D-07,.205157123263D+01,.484287738800D-07,.960015478327D+00,.229937500000D+03,.573186615820D+00,-.824820071352D-08,-.493234830925D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.232830643654D-08,.730000000000D+02,.410406000000D+06,.000000000000D+00
120,22,17 11 02 20 00 00.0,-.175861176103D-03,-.127329258248D-10,.000000000000D+00,.400000000000D+02,-.712187500000D+02,.581202780857D-08,.120717815911D+01,-.378116965294D-05,.716022599954D-02,.709295272827D-05,.515368030357D+04,.417600000000D+06,-.150874257088D-06,.199967173120D+01,-.912696123123D-07,.923884707964D+00,.227093750000D+03,-.166278776089D+01,-.879715215098D-08,-.470376735936D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.176951289177D-07,.400000000000D+02,.410436000000D+06,.000000000000D+00
121,30,17 11 02 20 00 00.0,.130660831928D-03,-.250111042988D-11,.000000000000D+00,.680000000000D+02,.696562500000D+02,.528129141556D-08,-.968389515459D+00,.353902578354D-05,.303089001682D-02,.233203172684D-05,.515360687256D+04,.417600000000D+06,.242143869400D-07,-.208203325835D+01,-.968575477600D-07,.946247543740D+00,.326562500000D+03,-.305442916953D+01,-.876143637756D-08,.209651589973D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.372529029846D-08,.680000000000D+02,.410616000000D+06,.000000000000D+00
122,17,17 11 02 19 59 44.0,-.147120561451D-03,.227373675443D-11,.000000000000D+00,.330000000000D+02,-.268750000000D+01,.362479384436D-08,.185001006953D+01,-.176951289177D-06,.120566791156D-01,.142529606819D-04,.515371479225D+04,.417584000000D+06,-.558793544769D-08,.477000970719D-02,-.294297933578D-06,.981657910335D+00,.112156250000D+03,-.183609633029D+01,-.752959935232D-08,.420374653149D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.330000000000D+02,.411366000000D+06,.000000000000D+00
123,19,17 11 02 20 00 00.0,-.477815978229D-03,.216004991671D-11,.000000000000D+00,.670000000000D+02,.158750000000D+02,.375765652148D-08,-.144983017483D+01,.989064574242D-06,.987453653943D-02,.135619193316D-04,.515368978500D+04,.417600000000D+06,.223517417908D-06,.521936284284D-01,.132247805595D-06,.979018370171D+00,.121562500000D+03,.108825787614D+01,-.759353058674D-08,.463590738987D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.153668224812D-07,.670000000000D+02,.413676000000D+06,.000000000000D+00
124,13,17 11 02 20 00 00.0,-.935015268624D-04,-.454747350886D-12,.000000000000D+00,.690000000000D+02,.771562500000D+02,.414195824347D-08,.319183476393D+00,.412389636040D-05,.357931072358D-02,.132825225592D-04,.515367230606D+04,.417600000000D+06,.372529029846D-08,-.306819600986D+01,.353902578354D-07,.969570311250D+00,.126875000000D+03,.169791463591D+01,-.791961559806D-08,.198222542479D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,-.116415321827D-07,.690000000000D+02,.417276000000D+06,.000000000000D+00
125,09,17 11 02 22 00 00.0,.466476194561D-03,.500222085975D-11,.000000000000D+00,.410000000000D+02,.637187500000D+02,.451983112625D-08,.313927364463D+01,.333227217197D-05,.962163670920D-03,.127386301756D-04,.515375223351D+04,.424800000000D+06,.223517417908D-07,.308639967005D+01,.186264514923D-08,.953638396056D+00,.131406250000D+03,.177970014784D+01,-.795140263641D-08,.617882880159D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.931322574615D-09,.410000000000D+02,.417606000000D+06,.000000000000D+00
126,17,17 11 02 22 00 00.0,-.147103797644D-03,.227373675443D-11,.000000000000D+00,.340000000000D+02,.218750000000D+01,.350014579512D-08,.290245017541D+01,.128522515297D-06,.120561644435D-01,.140480697155D-04,.515371611214D+04,.424800000000D+06,.763684511185D-07,.471735050801D-02,-.335276126862D-07,.981661532520D+00,.114781250000D+03,-.183605475270D+01,-.730601861072D-08,.335728270144D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.340000000000D+02,.417606000000D+06,.000000000000D+00
127,28,17 11 02 22 00 00.0,.659264624119D-03,.318323145621D-11,.000000000000D+00,.960000000000D+02,-.112593750000D+03,.386873257681D-08,-.246489152419D+01,-.571645796299D-05,.199812598294D-01,.703707337379D-05,.515366141129D+04,.424800000000D+06,.214204192162D-06,-.100684714480D+01,.124797224998D-06,.987379469255D+00,.254062500000D+03,-.155649222688D+01,-.757817280417D-08,-.501092301077D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.200000000000D+01,.000000000000D+00,-.111758708954D-07,.960000000000D+02,.417606000000D+06,.000000000000D+00
128,30,17 11 02 22 00 00.0,.130642671138D-03,-.250111042988D-11,.000000000000D+00,.690000000000D+02,.669375000000D+02,.532022160858D-08,.819162792504D-01,.336021184921D-05,.303115730640D-02,.219419598579D-05,.515360752678D+04,.424800000000D+06,.335276126862D-07,-.208209639204D+01,-.316649675369D-07,.946248778443D+00,.327406250000D+03,-.305450799302D+01,-.880500962114D-08,.186436337250D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.372529029846D-08,.690000000000D+02,.417606000000D+06,.000000000000D+00
129,13,17 11 02 22 00 00.0,-.935047864914D-04,-.454747350886D-12,.000000000000D+00,.720000000000D+02,.902812500000D+02,.416267339206D-08,.136974858650D+01,.470317900181D-05,.357799115591D-02,.134836882353D-04,.515366870499D+04,.424800000000D+06,.186264514923D-08,-.306825307975D+01,-.800937414169D-07,.969572313984D+00,.122843750000D+03,.169753009619D+01,-.781925427475D-08,.248224625266D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,-.116415321827D-07,.720000000000D+02,.417606000000D+06,.000000000000D+00
130,11,17 11 02 22 00 00.0,-.724530778825D-03,-.193267624127D-11,.000000000000D+00,.330000000000D+02,.671250000000D+02,.602953686870D-08,.810086000248D-01,.347010791302D-05,.169790316140D-01,.804662704468D-05,.515373470306D+04,.424800000000D+06,-.292435288429D-06,.595199640088D+00,-.111758708954D-06,.902868282008D+00,.197062500000D+03,.171474502857D+01,-.912252284684D-08,.573952478853D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.121071934700D-07,.330000000000D+02,.417606000000D+06,.000000000000D+00
131,23,17 11 02 21 59 44.0,-.218486413360D-03,-.227373675443D-12,.000000000000D+00,.390000000000D+02,.565312500000D+02,.474912639161D-08,.153472556387D+01,.306591391563D-05,.118601787835D-01,.131130218506D-04,.515366594696D+04,.424784000000D+06,-.244006514549D-06,.308672165686D+01,.113621354103D-06,.944480822926D+00,.122625000000D+03,-.241646576416D+01,-.819284126472D-08,-.135719938995D-10,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.390000000000D+02,.417606000000D+06,.000000000000D+00
132,19,17 11 02 22 00 00.0,-.477800611407D-03,.216004991671D-11,.000000000000D+00,.700000000000D+02,.174687500000D+02,.372122643259D-08,-.399589932022D+00,.100210309029D-05,.987505353987D-02,.136960297823D-04,.515369148827D+04,.424800000000D+06,-.745058059692D-08,.521380902064D-01,.186264514923D-06,.979020810318D+00,.128031250000D+03,.108818258560D+01,-.778210987040D-08,.452518849226D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.153668224812D-07,.700000000000D+02,.417606000000D+06,.000000000000D+00
133,07,17 11 02 22 00 00.0,.284835230559D-03,-.511590769747D-11,.000000000000D+00,.450000000000D+02,.697500000000D+02,.506521098637D-08,.661398971179D-01,.368617475033D-05,.110817622626D-01,.259466469288D-05,.515371148491D+04,.424800000000D+06,.763684511185D-07,-.211870139948D+01,.106170773506D-06,.960590254451D+00,.326937500000D+03,-.254885834353D+01,-.876822237451D-08,.186079179516D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.450000000000D+02,.417606000000D+06,.000000000000D+00
134,01,17 11 02 22 00 00.0,-.794185325503D-05,-.238742359215D-11,.000000000000D+00,.780000000000D+02,.472812500000D+02,.474019744825D-08,.709465087429D+00,.241585075855D-05,.710155733395D-02,.491924583912D-05,.515367206573D+04,.424800000000D+06,-.223517417908D-07,.100840879083D+01,.111758708954D-06,.968747909907D+00,.289593750000D+03,.632300101311D+00,-.836892002768D-08,.375015620906D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.558793544769D-08,.780000000000D+02,.417606000000D+06,.000000000000D+00
135,06,17 11 02 22 00 00.0,.407935120165D-03,.193267624127D-11,.000000000000D+00,.320000000000D+02,.447812500000D+02,.472341103474D-08,.971179781536D+00,.242888927460D-05,.599374761805D-03,.496022403240D-05,.515376897621D+04,.424800000000D+06,-.111758708954D-07,.100005812089D+01,-.540167093277D-07,.968503984410D+00,.284625000000D+03,-.123958237534D+01,-.832641825731D-08,.501092301077D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-08,.320000000000D+02,.418566000000D+06,.000000000000D+00
136,02,17 11 02 21 59 44.0,.290764030069D-03,-.954969436862D-11,.000000000000D+00,.290000000000D+02,.519687500000D+02,.529879214453D-08,.113092490596D+01,.263005495071D-05,.172138507478D-01,.562705099583D-05,.515360577011D+04,.424784000000D+06,-.316649675369D-06,.951624610322D+00,-.298023223877D-07,.947784691745D+00,.265375000000D+03,-.194266224375D+01,-.882072456144D-08,.437161066656D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.290000000000D+02,.422736000000D+06,.000000000000D+00
137,03,17 11 02 22 00 00.0,-.475943088531D-04,.522959453519D-11,.000000000000D+00,.890000000000D+02,-.660312500000D+02,.482948688180D-08,-.345194038420D+00,-.338442623615D-05,.109017943032D-02,.745244324207D-05,.515362428665D+04,.424800000000D+06,-.372529029846D-08,.205151185864D+01,.242143869400D-07,.960011996582D+00,.238500000000D+03,.572480740292D+00,-.824070040111D-08,-.484663045304D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.232830643654D-08,.890000000000D+02,.423726000000D+06,.000000000000D+00
138,17,17 11 03 00 00 00.0,-.147087033838D-03,.227373675443D-11,.000000000000D+00,.350000000000D+02,.250000000000D+01,.367122434980D-08,-.233065769126D+01,.108033418655D-06,.120592762250D-01,.131130218506D-04,.515371013641D+04,.432000000000D+06,.135973095894D-06,.466502485415D-02,-.968575477600D-07,.981663789803D+00,.138468750000D+03,-.183598229144D+01,-.732280502422D-08,.277154401736D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.350000000000D+02,.424806000000D+06,.000000000000D+00
139,06,17 11 03 00 00 00.0,.407949090004D-03,.193267624127D-11,.000000000000D+00,.340000000000D+02,.458125000000D+02,.464162191361D-08,.202096536550D+01,.246241688728D-05,.599361956120D-03,.500306487083D-05,.515376935959D+04,.432000000000D+06,.502914190292D-07,.999998664975D+00,.204890966415D-07,.968507929900D+00,.285625000000D+03,-.123924431399D+01,-.823391440416D-08,.478234206089D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.465661287308D-08,.340000000000D+02,.424806000000D+06,.000000000000D+00
140,28,17 11 03 00 00 00.0,.659287441522D-03,.318323145621D-11,.000000000000D+00,.980000000000D+02,-.103375000000D+03,.410624247005D-08,-.141471313355D+01,-.515952706337D-05,.199819988338D-01,.700354576111D-05,.515366066742D+04,.432000000000D+06,-.180676579475D-06,-.100690214906D+01,.508502125740D-06,.987373301593D+00,.258718750000D+03,-.155648569056D+01,-.807319342377D-08,-.609668252273D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.200000000000D+01,.000000000000D+00,-.111758708954D-07,.980000000000D+02,.424806000000D+06,.000000000000D+00
141,30,17 11 02 23 59 44.0,.130624044687D-03,-.250111042988D-11,.000000000000D+00,.310000000000D+02,.745000000000D+02,.534022244170D-08,.112957117131D+01,.395067036152D-05,.303190178238D-02,.223331153393D-05,.515360947037D+04,.431984000000D+06,.670552253723D-07,-.208215962082D+01,-.186264514923D-07,.946250134568D+00,.326125000000D+03,-.305426996016D+01,-.880393814793D-08,.196436753808D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.372529029846D-08,.310000000000D+02,.424806000000D+06,.000000000000D+00
142,13,17 11 02 23 59 44.0,-.935080461204D-04,-.454747350886D-12,.000000000000D+00,.310000000000D+02,.921562500000D+02,.403695386962D-08,.241740641610D+01,.463053584099D-05,.357799464837D-02,.132974237204D-04,.515366988754D+04,.431984000000D+06,.428408384323D-07,-.306830852435D+01,.298023223877D-07,.969574419123D+00,.128406250000D+03,.169771867218D+01,-.771210695450D-08,.210008747707D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.116415321827D-07,.310000000000D+02,.424806000000D+06,.000000000000D+00
143,03,17 11 03 00 00 00.0,-.475565902889D-04,.522959453519D-11,.000000000000D+00,.900000000000D+02,-.693437500000D+02,.478984237330D-08,.705290894997D+00,-.376626849174D-05,.108979409561D-02,.727176666260D-05,.515362347221D+04,.432000000000D+06,-.242143869400D-07,.205145253439D+01,.130385160446D-07,.960008498744D+00,.241593750000D+03,.572208998870D+00,-.824034324337D-08,-.491806199988D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.100000000000D+01,.000000000000D+00,.232830643654D-08,.900000000000D+02,.424806000000D+06,.000000000000D+00
144,07,17 11 03 00 00 00.0,.284798443317D-03,-.511590769747D-11,.000000000000D+00,.460000000000D+02,.798437500000D+02,.503663836763D-08,.111619939201D+01,.431761145592D-05,.110834513325D-01,.328384339809D-05,.515371536255D+04,.432000000000D+06,.745058059692D-08,-.211876424352D+01,.169500708580D-06,.960591509635D+00,.316812500000D+03,-.254875753970D+01,-.873500670523D-08,.173578658819D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.111758708954D-07,.460000000000D+02,.424806000000D+06,.000000000000D+00
145,19,17 11 03 00 00 00.0,-.477785710245D-03,.216004991671D-11,.000000000000D+00,.108000000000D+03,.484375000000D+01,.378551482474D-08,.650607916888D+00,.400468707085D-06,.987239088863D-02,.131279230118D-04,.515368635559D+04,.432000000000D+06,-.255182385445D-06,.520837252448D-01,-.204890966415D-07,.979023512328D+00,.142125000000D+03,.108815006639D+01,-.768782022857D-08,.200008331150D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.153668224812D-07,.108000000000D+03,.424806000000D+06,.000000000000D+00
146,02,17 11 03 00 00 00.0,.290695112199D-03,-.954969436862D-11,.000000000000D+00,.300000000000D+02,.520625000000D+02,.503520973670D-08,.218345777401D+01,.248849391937D-05,.172136857873D-01,.515580177307D-05,.515360670280D+04,.432000000000D+06,.143423676491D-06,.951561995965D+00,-.359490513802D-06,.947790692635D+00,.269437500000D+03,-.194263378121D+01,-.826820154664D-08,.541093967307D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.204890966415D-07,.300000000000D+02,.424806000000D+06,.000000000000D+00
147,24,17 11 03 00 00 00.0,-.417330302298D-04,-.454747350886D-12,.000000000000D+00,.370000000000D+02,.981875000000D+02,.542879755978D-08,.206114366446D+01,.509060919285D-05,.617805414367D-02,.312365591526D-05,.515366867447D+04,.432000000000D+06,-.176951289177D-06,-.217499072162D+01,.111758708954D-07,.943693072261D+00,.309625000000D+03,.473235811645D+00,-.878393731482D-08,.398230873629D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,.279396772385D-08,.370000000000D+02,.427266000000D+06,.000000000000D+00
148,05,17 11 03 00 00 00.0,-.239764340222D-04,.125055521494D-11,.000000000000D+00,.460000000000D+02,-.669687500000D+02,.508378318855D-08,-.158676400887D+01,-.362098217010D-05,.526360108051D-02,.692903995514D-05,.515357965660D+04,.432000000000D+06,.614672899246D-07,.203245108937D+01,-.372529029846D-08,.946920686476D+00,.232218750000D+03,.620318326794D+00,-.837392023596D-08,-.463233581252D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.107102096081D-07,.460000000000D+02,.428196000000D+06,.000000000000D+00
149,12,17 11 03 00 00 00.0,.366488937289D-03,-.159161572810D-11,.000000000000D+00,.420000000000D+02,-.109687500000D+03,.411124267833D-08,.520517126473D+00,-.573135912418D-05,.656138337217D-02,.688992440701D-05,.515369714165D+04,.432000000000D+06,-.242143869400D-07,-.103021310643D+01,.968575477600D-07,.988073230359D+00,.260250000000D+03,.909231561647D+00,-.813605318499D-08,-.656098757718D-09,.100000000000D+01,.197300000000D+04,.000000000000D+00,.000000000000D+00,.000000000000D+00,-.125728547573D-07,.420000000000D+02,.431526000000D+06,.000000000000D+00
